Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 105

    (64) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER
    (65) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER else
    (66) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseif
    (67) if_asig -> IF expresion LLAVEIZQ bloque_expresion . LLAVEDER elseif else
    (72) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 118
    PTCOMA          shift and go to state 119


state 106

    (17) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (18) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (19) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (20) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (24) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (71) else -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (21) lelseif -> . lelseif elseif
    (22) lelseif -> . elseif
    (23) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (68) elseif -> . elseif lif
    (69) elseif -> . lif
    (70) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    FN              reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 17 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 122

    else                           shift and go to state 120
    lelseif                        shift and go to state 121
    elseif                         shift and go to state 123
    lif                            shift and go to state 124

state 107

    (40) tostring -> CADENA PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 125


state 108

    (41) toowned -> CADENA PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 126


state 109

    (50) expresion -> tipo DOSPT DOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 127


state 110

    (51) expresion -> tipo DOSPT DOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 128


state 111

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LLAVEDER        shift and go to state 129
    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    instruccion                    shift and go to state 15
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 112

    (12) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (63) expresion -> . if_asig
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR
    (64) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (65) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (66) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (67) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else

    ID              shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STR             shift and go to state 30
    CADENA          shift and go to state 31
    CARACTER        shift and go to state 32
    MENOS           shift and go to state 33
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 35
    I64             shift and go to state 38
    F64             shift and go to state 39
    BOOL            shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    SIGNOI          shift and go to state 43
    IF              shift and go to state 21

    tipo                           shift and go to state 34
    expresion                      shift and go to state 130
    tostring                       shift and go to state 28
    toowned                        shift and go to state 29
    if_asig                        shift and go to state 37

state 113

    (13) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    FN              reduce using rule 13 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 13 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 13 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 13 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 13 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 13 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 114

    (14) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 131
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 115

    (32) expresiones -> expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PARDER          reduce using rule 32 (expresiones -> expresion .)
    COMA            reduce using rule 32 (expresiones -> expresion .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MODULO          shift and go to state 56
    IGUALQUE        shift and go to state 57
    NOIGUALQUE      shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIQUE       shift and go to state 61
    MAYORIQUE       shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 116

    (10) imprimir -> PRINTLN NOT PARIZQ expresion COMA expresiones . PARDER PTCOMA
    (31) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 133
    COMA            shift and go to state 132


state 117

    (11) imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .

    FN              reduce using rule 11 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LET             reduce using rule 11 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    PRINTLN         reduce using rule 11 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    ID              reduce using rule 11 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    IF              reduce using rule 11 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)
    LLAVEDER        reduce using rule 11 (imprimir -> PRINTLN NOT PARIZQ expresion PARDER PTCOMA .)


state 118

    (64) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .
    (65) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . else
    (66) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseif
    (67) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER . elseif else
    (24) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (71) else -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (23) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
