Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    BARRAS          reduce using rule 97 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 97 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 100
    DIVIDIDO        shift and go to state 101
    MODULO          shift and go to state 102

  ! POR             [ reduce using rule 97 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 97 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 97 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NOIGUALQUE      [ shift and go to state 104 ]
  ! MENORQUE        [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MENORIQUE       [ shift and go to state 107 ]
  ! MAYORIQUE       [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 148

    (98) expresion -> expresion POR expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 98 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 98 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 98 (expresion -> expresion POR expresion .)
    POR             reduce using rule 98 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 98 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 98 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 98 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 98 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 98 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 98 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 98 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 98 (expresion -> expresion POR expresion .)
    OR              reduce using rule 98 (expresion -> expresion POR expresion .)
    AND             reduce using rule 98 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 98 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 98 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 98 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 98 (expresion -> expresion POR expresion .)
    PTO             reduce using rule 98 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 98 (expresion -> expresion POR expresion .)
    BARRAS          reduce using rule 98 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 98 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! POR             [ shift and go to state 100 ]
  ! DIVIDIDO        [ shift and go to state 101 ]
  ! MODULO          [ shift and go to state 102 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NOIGUALQUE      [ shift and go to state 104 ]
  ! MENORQUE        [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MENORIQUE       [ shift and go to state 107 ]
  ! MAYORIQUE       [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 149

    (99) expresion -> expresion DIVIDIDO expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    PTO             reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    BARRAS          reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEDER        reduce using rule 99 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! POR             [ shift and go to state 100 ]
  ! DIVIDIDO        [ shift and go to state 101 ]
  ! MODULO          [ shift and go to state 102 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NOIGUALQUE      [ shift and go to state 104 ]
  ! MENORQUE        [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MENORIQUE       [ shift and go to state 107 ]
  ! MAYORIQUE       [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 150

    (100) expresion -> expresion MODULO expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 100 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 100 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 100 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 100 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 100 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 100 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 100 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 100 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 100 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 100 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 100 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 100 (expresion -> expresion MODULO expresion .)
    PTO             reduce using rule 100 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 100 (expresion -> expresion MODULO expresion .)
    BARRAS          reduce using rule 100 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 100 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 98 ]
  ! MENOS           [ shift and go to state 99 ]
  ! POR             [ shift and go to state 100 ]
  ! DIVIDIDO        [ shift and go to state 101 ]
  ! MODULO          [ shift and go to state 102 ]
  ! IGUALQUE        [ shift and go to state 103 ]
  ! NOIGUALQUE      [ shift and go to state 104 ]
  ! MENORQUE        [ shift and go to state 105 ]
  ! MAYORQUE        [ shift and go to state 106 ]
  ! MENORIQUE       [ shift and go to state 107 ]
  ! MAYORIQUE       [ shift and go to state 108 ]
  ! OR              [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 151

    (103) expresion -> expresion IGUALQUE expresion .
    (96) expresion -> expresion . MAS expresion
    (97) expresion -> expresion . MENOS expresion
    (98) expresion -> expresion . POR expresion
    (99) expresion -> expresion . DIVIDIDO expresion
    (100) expresion -> expresion . MODULO expresion
    (103) expresion -> expresion . IGUALQUE expresion
    (104) expresion -> expresion . NOIGUALQUE expresion
    (105) expresion -> expresion . MENORQUE expresion
    (106) expresion -> expresion . MAYORQUE expresion
    (107) expresion -> expresion . MENORIQUE expresion
    (108) expresion -> expresion . MAYORIQUE expresion
    (109) expresion -> expresion . OR expresion
    (110) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 103 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 103 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 103 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 103 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 103 (expresion -> expresion IGUALQUE expresion .)
