Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 66 (lelseif -> elseif .)
    $end            reduce using rule 66 (lelseif -> elseif .)
    LLAVEDER        reduce using rule 66 (lelseif -> elseif .)
    COMA            reduce using rule 66 (lelseif -> elseif .)


state 279

    (26) expresion -> VEC NOT CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAS             reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    POR             reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    OR              reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    AND             reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    COMA            reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    PTO             reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)
    LLAVEDER        reduce using rule 26 (expresion -> VEC NOT CORIZQ expresiones CORDER .)


state 280

    (27) expresion -> VVEC DOSPT DOSPT NEW PARIZQ . PARDER

    PARDER          shift and go to state 328


state 281

    (28) expresion -> VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ . expresion PARDER
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (35) expresion -> . ID PTO REMOVE PARIZQ expresion PARDER
    (101) expresion -> . ID
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . tostring
    (107) expresion -> . toowned
    (110) expresion -> . STR
    (111) expresion -> . CADENA
    (112) expresion -> . CARACTER
    (113) expresion -> . expresion MAS expresion
    (114) expresion -> . expresion MENOS expresion
    (115) expresion -> . expresion POR expresion
    (116) expresion -> . expresion DIVIDIDO expresion
    (117) expresion -> . expresion MODULO expresion
    (118) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (120) expresion -> . expresion IGUALQUE expresion
    (121) expresion -> . expresion NOIGUALQUE expresion
    (122) expresion -> . expresion MENORQUE expresion
    (123) expresion -> . expresion MAYORQUE expresion
    (124) expresion -> . expresion MENORIQUE expresion
    (125) expresion -> . expresion MAYORIQUE expresion
    (126) expresion -> . expresion OR expresion
    (127) expresion -> . expresion AND expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . NOT expresion
    (130) expresion -> . PARIZQ expresion PARDER
    (131) expresion -> . llamada_funciones
    (132) expresion -> . CORIZQ expresiones CORDER
    (133) expresion -> . ID lindices
    (136) expresion -> . if_asig
    (147) expresion -> . match_asig
    (158) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (108) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (109) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (92) tipo -> . I64
    (93) tipo -> . F64
    (94) tipo -> . BOOL
    (95) tipo -> . CHAR
    (96) tipo -> . STRING
    (97) tipo -> . USIZE
    (98) tipo -> . SIGNOI STR
    (47) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (48) llamada_funciones -> . ID PARIZQ PARDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (148) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (159) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 329
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 282

    (31) expresion -> ID PTO CAPACITY PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MAS             reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MENOS           reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    POR             reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MODULO          reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    IGUALQUE        reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MENORQUE        reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MAYORQUE        reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MENORIQUE       reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    OR              reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    AND             reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    PTCOMA          reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    PARDER          reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    COMA            reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    CORDER          reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    PTO             reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    IGUAL           reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    BARRAS          reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)
    LLAVEDER        reduce using rule 31 (expresion -> ID PTO CAPACITY PARIZQ PARDER .)


state 283

    (35) expresion -> ID PTO REMOVE PARIZQ expresion . PARDER
    (113) expresion -> expresion . MAS expresion
    (114) expresion -> expresion . MENOS expresion
    (115) expresion -> expresion . POR expresion
    (116) expresion -> expresion . DIVIDIDO expresion
    (117) expresion -> expresion . MODULO expresion
    (120) expresion -> expresion . IGUALQUE expresion
    (121) expresion -> expresion . NOIGUALQUE expresion
    (122) expresion -> expresion . MENORQUE expresion
    (123) expresion -> expresion . MAYORQUE expresion
    (124) expresion -> expresion . MENORIQUE expresion
    (125) expresion -> expresion . MAYORIQUE expresion
    (126) expresion -> expresion . OR expresion
    (127) expresion -> expresion . AND expresion

    PARDER          shift and go to state 330
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 284

    (30) nativas_vec -> ID PTO LEN PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MAS             reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MENOS           reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    POR             reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MODULO          reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    IGUALQUE        reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MENORQUE        reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MAYORQUE        reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MENORIQUE       reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    OR              reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    AND             reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    PTCOMA          reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    PARDER          reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    COMA            reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    CORDER          reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    PTO             reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    IGUAL           reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    BARRAS          reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)
    LLAVEDER        reduce using rule 30 (nativas_vec -> ID PTO LEN PARIZQ PARDER .)


state 285

    (108) tostring -> CADENA PTO TOSTRING PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 108 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
