Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 185
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 150

    (114) lindices -> CORIZQ expresion . CORDER
    (92) expresion -> expresion . MAS expresion
    (93) expresion -> expresion . MENOS expresion
    (94) expresion -> expresion . POR expresion
    (95) expresion -> expresion . DIVIDIDO expresion
    (96) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . IGUALQUE expresion
    (100) expresion -> expresion . NOIGUALQUE expresion
    (101) expresion -> expresion . MENORQUE expresion
    (102) expresion -> expresion . MAYORQUE expresion
    (103) expresion -> expresion . MENORIQUE expresion
    (104) expresion -> expresion . MAYORIQUE expresion
    (105) expresion -> expresion . OR expresion
    (106) expresion -> expresion . AND expresion

    CORDER          shift and go to state 186
    MAS             shift and go to state 91
    MENOS           shift and go to state 92
    POR             shift and go to state 93
    DIVIDIDO        shift and go to state 94
    MODULO          shift and go to state 95
    IGUALQUE        shift and go to state 96
    NOIGUALQUE      shift and go to state 97
    MENORQUE        shift and go to state 98
    MAYORQUE        shift and go to state 99
    MENORIQUE       shift and go to state 100
    MAYORIQUE       shift and go to state 101
    OR              shift and go to state 102
    AND             shift and go to state 103


state 151

    (87) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 187


state 152

    (88) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 188


state 153

    (97) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 189
    POWF            shift and go to state 190


state 154

    (109) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    PTO             reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    BARRAS          reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)
    LLAVEDER        reduce using rule 109 (expresion -> PARIZQ expresion PARDER .)


state 155

    (111) expresion -> CORIZQ expresiones CORDER .

    LLAVEIZQ        reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    DIVIDIDO        reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    IGUALQUE        reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    NOIGUALQUE      reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MENORQUE        reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MAYORQUE        reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MENORIQUE       reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    MAYORIQUE       reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    OR              reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    AND             reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    PTCOMA          reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    COMA            reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    PTO             reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    IGUAL           reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    BARRAS          reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)
    LLAVEDER        reduce using rule 111 (expresion -> CORIZQ expresiones CORDER .)


state 156

    (78) expresiones -> expresiones COMA . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
    (103) expresion -> . expresion MENORIQUE expresion
    (104) expresion -> . expresion MAYORIQUE expresion
    (105) expresion -> . expresion OR expresion
    (106) expresion -> . expresion AND expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . llamada_funciones
    (111) expresion -> . CORIZQ expresiones CORDER
    (112) expresion -> . ID lindices
    (115) expresion -> . if_asig
    (126) expresion -> . match_asig
    (137) expresion -> . loop_asig
    (87) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (88) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (71) tipo -> . I64
    (72) tipo -> . F64
    (73) tipo -> . BOOL
    (74) tipo -> . CHAR
    (75) tipo -> . STRING
    (76) tipo -> . USIZE
    (77) tipo -> . SIGNOI STR
    (31) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (32) llamada_funciones -> . ID PARIZQ PARDER
    (116) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (117) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (118) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (119) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (127) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (138) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STR             shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    MENOS           shift and go to state 53
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 55
    CORIZQ          shift and go to state 58
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 67
    SIGNOI          shift and go to state 68
    IF              shift and go to state 41
    MATCH           shift and go to state 69
    LOOP            shift and go to state 70

    expresion                      shift and go to state 191
    tostring                       shift and go to state 48
    toowned                        shift and go to state 49
    tipo                           shift and go to state 54
    llamada_funciones              shift and go to state 57
    if_asig                        shift and go to state 59
    match_asig                     shift and go to state 60
    loop_asig                      shift and go to state 61

state 157

    (127) match_asig -> MATCH expresion LLAVEIZQ . imatch_asig LLAVEDER
    (128) imatch_asig -> . opmatch_asig COMA dmatch_asig
    (131) opmatch_asig -> . opmatch_asig COMA cmatch_asig
    (132) opmatch_asig -> . cmatch_asig
    (133) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (134) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (135) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (136) bloque_match_asig -> . expresion
    (80) expresion -> . ID
    (81) expresion -> . ENTERO
    (82) expresion -> . DECIMAL
    (83) expresion -> . TRUE
    (84) expresion -> . FALSE
    (85) expresion -> . tostring
    (86) expresion -> . toowned
    (89) expresion -> . STR
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . expresion MAS expresion
    (93) expresion -> . expresion MENOS expresion
    (94) expresion -> . expresion POR expresion
    (95) expresion -> . expresion DIVIDIDO expresion
    (96) expresion -> . expresion MODULO expresion
    (97) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (98) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (99) expresion -> . expresion IGUALQUE expresion
    (100) expresion -> . expresion NOIGUALQUE expresion
    (101) expresion -> . expresion MENORQUE expresion
    (102) expresion -> . expresion MAYORQUE expresion
