Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (99) tipo -> . SIGNOI STR
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (140) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (141) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (149) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (160) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    STR             shift and go to state 64
    CADENA          shift and go to state 65
    CARACTER        shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 73
    F64             shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    USIZE           shift and go to state 78
    SIGNOI          shift and go to state 57
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 302
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 62
    toowned                        shift and go to state 63
    tipo                           shift and go to state 68
    llamada_funciones              shift and go to state 69
    if_asig                        shift and go to state 70
    match_asig                     shift and go to state 71
    loop_asig                      shift and go to state 72

state 251

    (86) while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 86 (while -> WHILE expresion LLAVEIZQ instrucciones LLAVEDER .)


state 252

    (87) forin -> FOR ID IN expresion LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (56) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET ID IGUAL expresion PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (55) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (60) asignacion -> . ID IGUAL expresion PTCOMA
    (61) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (85) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (86) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) break -> . BREAK PTCOMA
    (90) break -> . BREAK expresion PTCOMA
    (92) return -> . RETURN expresion PTCOMA
    (91) continue -> . CONTINUE PTCOMA
    (40) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (87) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (88) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instrucciones                  shift and go to state 303
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 253

    (88) forin -> FOR ID IN expresion PTO . PTO expresion LLAVEIZQ instrucciones LLAVEDER

    PTO             shift and go to state 304


state 254

    (5) main -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (56) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (58) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (59) declaracion -> . LET ID IGUAL expresion PTCOMA
    (54) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (55) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (60) asignacion -> . ID IGUAL expresion PTCOMA
    (61) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (64) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (65) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (70) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (85) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (86) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (89) break -> . BREAK PTCOMA
    (90) break -> . BREAK expresion PTCOMA
    (92) return -> . RETURN expresion PTCOMA
    (91) continue -> . CONTINUE PTCOMA
    (40) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (42) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (43) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (48) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (49) llamada_funciones -> . ID PARIZQ PARDER
    (37) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (87) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (88) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 305
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 255

    (46) lparame -> ID DOSPT tipo .

    PARDER          reduce using rule 46 (lparame -> ID DOSPT tipo .)
    COMA            reduce using rule 46 (lparame -> ID DOSPT tipo .)


state 256

    (47) lparame -> ID DOSPT SIGNOI . MUT tipo_arreglo
    (99) tipo -> SIGNOI . STR

    MUT             shift and go to state 306
