Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CAPACITY
    CONTAINS
    INSERT
    PUSH
    REMOVE

Grammar

Rule 0     S' -> inicio
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    tipo                           shift and go to state 65
    expresion                      shift and go to state 308
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 269

    (142) match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .

    LLAVEIZQ        reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAS             reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENOS           reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    POR             reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    DIVIDIDO        reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MODULO          reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    IGUALQUE        reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    NOIGUALQUE      reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENORQUE        reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAYORQUE        reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENORIQUE       reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAYORIQUE       reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    OR              reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    AND             reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PTCOMA          reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PARDER          reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    COMA            reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    CORDER          reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PTO             reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    IGUAL           reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    BARRAS          reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    LLAVEDER        reduce using rule 142 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)


state 270

    (143) imatch_asig -> opmatch_asig COMA . dmatch_asig
    (146) opmatch_asig -> opmatch_asig COMA . cmatch_asig
    (144) dmatch_asig -> . GUIONB IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (145) dmatch_asig -> . GUIONB IGUAL MAYORQUE expresion
    (148) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (149) cmatch_asig -> . bloque_match_asig IGUAL MAYORQUE expresion
    (150) bloque_match_asig -> . bloque_match_asig BARRAS expresion
    (151) bloque_match_asig -> . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    GUIONB          shift and go to state 311
    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
    IF              shift and go to state 46
    MATCH           shift and go to state 77
    LOOP            shift and go to state 78

    dmatch_asig                    shift and go to state 309
    cmatch_asig                    shift and go to state 310
    expresion                      shift and go to state 223
    bloque_match_asig              shift and go to state 227
    nativas_vec                    shift and go to state 53
    tostring                       shift and go to state 59
    toowned                        shift and go to state 60
    tipo                           shift and go to state 65
    llamada_funciones              shift and go to state 66
    if_asig                        shift and go to state 67
    match_asig                     shift and go to state 68
    loop_asig                      shift and go to state 69

state 271

    (148) cmatch_asig -> bloque_match_asig IGUAL . MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (149) cmatch_asig -> bloque_match_asig IGUAL . MAYORQUE expresion

    MAYORQUE        shift and go to state 312


state 272

    (150) bloque_match_asig -> bloque_match_asig BARRAS . expresion
    (25) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (26) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (27) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (28) expresion -> . nativas_vec
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . TRUE
    (99) expresion -> . FALSE
    (100) expresion -> . tostring
    (101) expresion -> . toowned
    (104) expresion -> . STR
    (105) expresion -> . CADENA
    (106) expresion -> . CARACTER
    (107) expresion -> . expresion MAS expresion
    (108) expresion -> . expresion MENOS expresion
    (109) expresion -> . expresion POR expresion
    (110) expresion -> . expresion DIVIDIDO expresion
    (111) expresion -> . expresion MODULO expresion
    (112) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (113) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (114) expresion -> . expresion IGUALQUE expresion
    (115) expresion -> . expresion NOIGUALQUE expresion
    (116) expresion -> . expresion MENORQUE expresion
    (117) expresion -> . expresion MAYORQUE expresion
    (118) expresion -> . expresion MENORIQUE expresion
    (119) expresion -> . expresion MAYORIQUE expresion
    (120) expresion -> . expresion OR expresion
    (121) expresion -> . expresion AND expresion
    (122) expresion -> . MENOS expresion
    (123) expresion -> . NOT expresion
    (124) expresion -> . PARIZQ expresion PARDER
    (125) expresion -> . llamada_funciones
    (126) expresion -> . CORIZQ expresiones CORDER
    (127) expresion -> . ID lindices
    (130) expresion -> . if_asig
    (141) expresion -> . match_asig
    (152) expresion -> . loop_asig
    (29) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (102) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (103) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (86) tipo -> . I64
    (87) tipo -> . F64
    (88) tipo -> . BOOL
    (89) tipo -> . CHAR
    (90) tipo -> . STRING
    (91) tipo -> . USIZE
    (92) tipo -> . SIGNOI STR
    (41) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (42) llamada_funciones -> . ID PARIZQ PARDER
    (131) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (132) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (133) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (134) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (142) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (153) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 48
    VVEC            shift and go to state 51
    ID              shift and go to state 54
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    STR             shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    MENOS           shift and go to state 64
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 52
    CORIZQ          shift and go to state 50
    I64             shift and go to state 70
    F64             shift and go to state 71
    BOOL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    USIZE           shift and go to state 75
    SIGNOI          shift and go to state 76
