Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (90) expresion -> . expresion MENORQUE expresion
    (91) expresion -> . expresion MAYORQUE expresion
    (92) expresion -> . expresion MENORIQUE expresion
    (93) expresion -> . expresion MAYORIQUE expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . NOT expresion
    (98) expresion -> . PARIZQ expresion PARDER
    (99) expresion -> . if_asig
    (110) expresion -> . match_asig
    (121) expresion -> . loop_asig
    (76) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (77) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (61) tipo -> . I64
    (62) tipo -> . F64
    (63) tipo -> . BOOL
    (64) tipo -> . CHAR
    (65) tipo -> . STRING
    (66) tipo -> . SIGNOI STR
    (100) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (101) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (102) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (103) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (111) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (122) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STR             shift and go to state 46
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 48
    MENOS           shift and go to state 49
    NOT             shift and go to state 52
    PARIZQ          shift and go to state 51
    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    CHAR            shift and go to state 59
    STRING          shift and go to state 60
    SIGNOI          shift and go to state 61
    IF              shift and go to state 37
    MATCH           shift and go to state 62
    LOOP            shift and go to state 63

    expresion                      shift and go to state 167
    imatch_asig                    shift and go to state 168
    opmatch_asig                   shift and go to state 169
    cmatch_asig                    shift and go to state 170
    bloque_match_asig              shift and go to state 171
    tostring                       shift and go to state 44
    toowned                        shift and go to state 45
    tipo                           shift and go to state 50
    if_asig                        shift and go to state 53
    match_asig                     shift and go to state 54
    loop_asig                      shift and go to state 55

state 139

    (122) loop_asig -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    LLAVEDER        shift and go to state 172
    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 29

    instruccion                    shift and go to state 27
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 140

    (53) rmatch -> expresion . PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (50) bloque_match -> expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIVIDIDO expresion
    (85) expresion -> expresion . MODULO expresion
    (88) expresion -> expresion . IGUALQUE expresion
    (89) expresion -> expresion . NOIGUALQUE expresion
    (90) expresion -> expresion . MENORQUE expresion
    (91) expresion -> expresion . MAYORQUE expresion
    (92) expresion -> expresion . MENORIQUE expresion
    (93) expresion -> expresion . MAYORIQUE expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTO             shift and go to state 173
    IGUAL           reduce using rule 50 (bloque_match -> expresion .)
    BARRAS          reduce using rule 50 (bloque_match -> expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    IGUALQUE        shift and go to state 87
    NOIGUALQUE      shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORQUE        shift and go to state 90
    MENORIQUE       shift and go to state 91
    MAYORIQUE       shift and go to state 92
    OR              shift and go to state 93
    AND             shift and go to state 94


state 141

    (41) match -> MATCH expresion LLAVEIZQ imatch . LLAVEDER

    LLAVEDER        shift and go to state 174


state 142

    (42) imatch -> opmatch . COMA dmatch
    (43) opmatch -> opmatch . COMA cmatch
    (44) opmatch -> opmatch . COMA rmatch

    COMA            shift and go to state 175


state 143

    (45) opmatch -> cmatch .

    COMA            reduce using rule 45 (opmatch -> cmatch .)


state 144

    (46) opmatch -> rmatch .

    COMA            reduce using rule 46 (opmatch -> rmatch .)


state 145

    (47) cmatch -> bloque_match . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (48) cmatch -> bloque_match . IGUAL MAYORQUE instruccion
    (49) bloque_match -> bloque_match . BARRAS expresion

    IGUAL           shift and go to state 176
    BARRAS          shift and go to state 177


state 146

    (56) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 56 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 147

    (57) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (29) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (30) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (31) declaracion -> . LET ID IGUAL expresion PTCOMA
    (26) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (27) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (32) asignacion -> . ID IGUAL expresion PTCOMA
    (33) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (34) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (35) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (36) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (41) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (56) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (57) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (58) break -> . BREAK PTCOMA
    (59) break -> . BREAK expresion PTCOMA
    (60) continue -> . CONTINUE PTCOMA
    (19) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (23) llamada_funciones -> . ID PARIZQ largumentos PARDER PTCOMA

    LLAVEDER        shift and go to state 178
    LET             shift and go to state 17
    PRINTLN         shift and go to state 19
    ID              shift and go to state 18
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    LOOP            shift and go to state 22
    WHILE           shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    FN              shift and go to state 29

    instruccion                    shift and go to state 27
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    continue                       shift and go to state 14
    funciones                      shift and go to state 15
    llamada_funciones              shift and go to state 16

state 148

    (5) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . continue
    (17) instruccion -> . funciones
    (18) instruccion -> . llamada_funciones
    (28) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
