Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (95) expresion -> expresion POR expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 95 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 95 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 95 (expresion -> expresion POR expresion .)
    POR             reduce using rule 95 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 95 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 95 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 95 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 95 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 95 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 95 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 95 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 95 (expresion -> expresion POR expresion .)
    OR              reduce using rule 95 (expresion -> expresion POR expresion .)
    AND             reduce using rule 95 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 95 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 95 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 95 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 95 (expresion -> expresion POR expresion .)
    PTO             reduce using rule 95 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 95 (expresion -> expresion POR expresion .)
    BARRAS          reduce using rule 95 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 95 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 96 ]
  ! MENOS           [ shift and go to state 97 ]
  ! POR             [ shift and go to state 98 ]
  ! DIVIDIDO        [ shift and go to state 99 ]
  ! MODULO          [ shift and go to state 100 ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NOIGUALQUE      [ shift and go to state 102 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! MENORIQUE       [ shift and go to state 105 ]
  ! MAYORIQUE       [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]


state 146

    (96) expresion -> expresion DIVIDIDO expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    PTO             reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    BARRAS          reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEDER        reduce using rule 96 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 96 ]
  ! MENOS           [ shift and go to state 97 ]
  ! POR             [ shift and go to state 98 ]
  ! DIVIDIDO        [ shift and go to state 99 ]
  ! MODULO          [ shift and go to state 100 ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NOIGUALQUE      [ shift and go to state 102 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! MENORIQUE       [ shift and go to state 105 ]
  ! MAYORIQUE       [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]


state 147

    (97) expresion -> expresion MODULO expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 97 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 97 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 97 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 97 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 97 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 97 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 97 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 97 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 97 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 97 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 97 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 97 (expresion -> expresion MODULO expresion .)
    PTO             reduce using rule 97 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 97 (expresion -> expresion MODULO expresion .)
    BARRAS          reduce using rule 97 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 97 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 96 ]
  ! MENOS           [ shift and go to state 97 ]
  ! POR             [ shift and go to state 98 ]
  ! DIVIDIDO        [ shift and go to state 99 ]
  ! MODULO          [ shift and go to state 100 ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NOIGUALQUE      [ shift and go to state 102 ]
  ! MENORQUE        [ shift and go to state 103 ]
  ! MAYORQUE        [ shift and go to state 104 ]
  ! MENORIQUE       [ shift and go to state 105 ]
  ! MAYORIQUE       [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! AND             [ shift and go to state 108 ]


state 148

    (100) expresion -> expresion IGUALQUE expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIVIDIDO expresion
    (97) expresion -> expresion . MODULO expresion
    (100) expresion -> expresion . IGUALQUE expresion
    (101) expresion -> expresion . NOIGUALQUE expresion
    (102) expresion -> expresion . MENORQUE expresion
    (103) expresion -> expresion . MAYORQUE expresion
    (104) expresion -> expresion . MENORIQUE expresion
    (105) expresion -> expresion . MAYORIQUE expresion
    (106) expresion -> expresion . OR expresion
    (107) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    NOIGUALQUE      reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    MENORQUE        reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    MAYORQUE        reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    MENORIQUE       reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    MAYORIQUE       reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    OR              reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    CORDER          reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    PTO             reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    IGUAL           reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    BARRAS          reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    LLAVEDER        reduce using rule 100 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 96
    MENOS           shift and go to state 97
