Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 59 (expresion -> expresion AND expresion .)
    OR              reduce using rule 59 (expresion -> expresion AND expresion .)
    AND             reduce using rule 59 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 59 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 59 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 59 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59

  ! MAS             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! NOIGUALQUE      [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MENORIQUE       [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! MAYORIQUE       [ reduce using rule 59 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 89

    (40) tostring -> CADENA PTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 101


state 90

    (41) toowned -> CADENA PTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 102


state 91

    (50) expresion -> tipo DOSPT DOSPT . POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> tipo DOSPT DOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 103
    POWF            shift and go to state 104


state 92

    (62) expresion -> PARIZQ expresion PARDER .

    LLAVEIZQ        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    NOIGUALQUE      reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MENORIQUE       reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    MAYORIQUE       reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 62 (expresion -> PARIZQ expresion PARDER .)


state 93

    (3) main -> FN MAIN PARIZQ PARDER LLAVEIZQ . instrucciones LLAVEDER
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . declaracion
    (7) instruccion -> . imprimir
    (8) instruccion -> . asignacion
    (9) instruccion -> . if
    (12) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (13) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (14) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (15) declaracion -> . LET ID IGUAL expresion PTCOMA
    (10) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (11) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (16) asignacion -> . ID IGUAL expresion PTCOMA
    (17) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (18) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (19) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (20) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 11
    IF              shift and go to state 13

    instrucciones                  shift and go to state 105
    instruccion                    shift and go to state 4
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9

state 94

    (12) declaracion -> LET MUT ID DOSPT tipo . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 106


state 95

    (13) declaracion -> LET MUT ID IGUAL expresion . PTCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIVIDIDO expresion
    (49) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 107
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    MODULO          shift and go to state 53
    IGUALQUE        shift and go to state 54
    NOIGUALQUE      shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORIQUE       shift and go to state 58
    MAYORIQUE       shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 96

    (14) declaracion -> LET ID DOSPT tipo IGUAL . expresion PTCOMA
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 34
    I64             shift and go to state 36
    F64             shift and go to state 37
    BOOL            shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 40
    SIGNOI          shift and go to state 41

    tipo                           shift and go to state 33
    expresion                      shift and go to state 108
    tostring                       shift and go to state 27
    toowned                        shift and go to state 28

state 97

    (15) declaracion -> LET ID IGUAL expresion PTCOMA .

    FN              reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 15 (declaracion -> LET ID IGUAL expresion PTCOMA .)


state 98

    (10) imprimir -> PRINTLN NOT PARIZQ expresion COMA . expresiones PARDER PTCOMA
    (31) expresiones -> . expresiones COMA expresion
    (32) expresiones -> . expresion
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . tostring
    (39) expresion -> . toowned
    (42) expresion -> . STR
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIVIDIDO expresion
    (49) expresion -> . expresion MODULO expresion
    (50) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . NOT expresion
    (62) expresion -> . PARIZQ expresion PARDER
    (40) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (41) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (25) tipo -> . I64
    (26) tipo -> . F64
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING
    (30) tipo -> . SIGNOI STR

    ID              shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STR             shift and go to state 29
    CADENA          shift and go to state 30
    CARACTER        shift and go to state 31
    MENOS           shift and go to state 32
