Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    FN              reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LET             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PRINTLN         reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    ID              reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    IF              reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    MATCH           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LOOP            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    WHILE           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    BREAK           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    RETURN          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CONTINUE        reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    FOR             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    VEC             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    VVEC            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    ENTERO          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    DECIMAL         reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    TRUE            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    FALSE           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    STR             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CADENA          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CARACTER        reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    MENOS           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    NOT             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PARIZQ          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CORIZQ          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    I64             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    F64             reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    BOOL            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    CHAR            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    STRING          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    USIZE           reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    SIGNOI          reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    $end            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LLAVEDER        reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    COMA            reduce using rule 63 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)


state 319

    (64) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .
    (65) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif . else
    (66) lelseif -> lelseif . elseif
    (69) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (68) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER

    FN              reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LET             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PRINTLN         reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ID              reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    IF              reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    MATCH           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LOOP            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    WHILE           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    BREAK           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    RETURN          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CONTINUE        reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    FOR             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    VEC             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    VVEC            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ENTERO          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    DECIMAL         reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    TRUE            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    FALSE           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    STR             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CADENA          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CARACTER        reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    MENOS           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    NOT             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PARIZQ          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CORIZQ          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    I64             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    F64             reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    BOOL            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    CHAR            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    STRING          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    USIZE           reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    SIGNOI          reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    $end            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LLAVEDER        reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    COMA            reduce using rule 64 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ELSE            shift and go to state 320

    else                           shift and go to state 366
    elseif                         shift and go to state 367

state 320

    (69) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (68) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 368
    IF              shift and go to state 369


state 321

    (67) lelseif -> elseif .

    ELSE            reduce using rule 67 (lelseif -> elseif .)
    FN              reduce using rule 67 (lelseif -> elseif .)
    LET             reduce using rule 67 (lelseif -> elseif .)
    PRINTLN         reduce using rule 67 (lelseif -> elseif .)
    ID              reduce using rule 67 (lelseif -> elseif .)
    IF              reduce using rule 67 (lelseif -> elseif .)
    MATCH           reduce using rule 67 (lelseif -> elseif .)
    LOOP            reduce using rule 67 (lelseif -> elseif .)
    WHILE           reduce using rule 67 (lelseif -> elseif .)
    BREAK           reduce using rule 67 (lelseif -> elseif .)
    RETURN          reduce using rule 67 (lelseif -> elseif .)
    CONTINUE        reduce using rule 67 (lelseif -> elseif .)
    FOR             reduce using rule 67 (lelseif -> elseif .)
    VEC             reduce using rule 67 (lelseif -> elseif .)
    VVEC            reduce using rule 67 (lelseif -> elseif .)
    ENTERO          reduce using rule 67 (lelseif -> elseif .)
    DECIMAL         reduce using rule 67 (lelseif -> elseif .)
    TRUE            reduce using rule 67 (lelseif -> elseif .)
    FALSE           reduce using rule 67 (lelseif -> elseif .)
    STR             reduce using rule 67 (lelseif -> elseif .)
    CADENA          reduce using rule 67 (lelseif -> elseif .)
    CARACTER        reduce using rule 67 (lelseif -> elseif .)
    MENOS           reduce using rule 67 (lelseif -> elseif .)
    NOT             reduce using rule 67 (lelseif -> elseif .)
    PARIZQ          reduce using rule 67 (lelseif -> elseif .)
    CORIZQ          reduce using rule 67 (lelseif -> elseif .)
    I64             reduce using rule 67 (lelseif -> elseif .)
    F64             reduce using rule 67 (lelseif -> elseif .)
    BOOL            reduce using rule 67 (lelseif -> elseif .)
    CHAR            reduce using rule 67 (lelseif -> elseif .)
    STRING          reduce using rule 67 (lelseif -> elseif .)
    USIZE           reduce using rule 67 (lelseif -> elseif .)
    SIGNOI          reduce using rule 67 (lelseif -> elseif .)
    $end            reduce using rule 67 (lelseif -> elseif .)
    LLAVEDER        reduce using rule 67 (lelseif -> elseif .)
    COMA            reduce using rule 67 (lelseif -> elseif .)


state 322

    (139) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .

    PTO             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAS             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENOS           reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    POR             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    DIVIDIDO        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MODULO          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    IGUALQUE        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    NOIGUALQUE      reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENORQUE        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAYORQUE        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MENORIQUE       reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    MAYORIQUE       reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    OR              reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    AND             reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PARDER          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    AS              reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    CONTAINS        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    LLAVEIZQ        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    PTCOMA          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    CORDER          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    COMA            reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    LLAVEDER        reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    IGUAL           reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)
    BARRAS          reduce using rule 139 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea .)


state 323

    (140) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .
    (141) if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa . elsea
    (142) elseifa -> elseifa . lif
    (145) elsea -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (144) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    PTO             reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MAS             reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
    MENOS           reduce using rule 140 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa .)
