Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    MODULO          reduce using rule 89 (elseif -> lif .)
    IGUALQUE        reduce using rule 89 (elseif -> lif .)
    NOIGUALQUE      reduce using rule 89 (elseif -> lif .)
    MENORQUE        reduce using rule 89 (elseif -> lif .)
    MAYORQUE        reduce using rule 89 (elseif -> lif .)
    MENORIQUE       reduce using rule 89 (elseif -> lif .)
    MAYORIQUE       reduce using rule 89 (elseif -> lif .)
    OR              reduce using rule 89 (elseif -> lif .)
    AND             reduce using rule 89 (elseif -> lif .)
    PTCOMA          reduce using rule 89 (elseif -> lif .)
    PARDER          reduce using rule 89 (elseif -> lif .)
    PTO             reduce using rule 89 (elseif -> lif .)
    IGUAL           reduce using rule 89 (elseif -> lif .)
    BARRAS          reduce using rule 89 (elseif -> lif .)


state 160

    (60) tostring -> CADENA PTO TOSTRING PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUAL           reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    BARRAS          reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 60 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)


state 161

    (61) toowned -> CADENA PTO TOOWNED PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAS             reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    PTCOMA          reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    PARDER          reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    COMA            reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    PTO             reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    IGUAL           reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    BARRAS          reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    LLAVEDER        reduce using rule 61 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)


state 162

    (70) expresion -> tipo DOSPT DOSPT POW PARIZQ . expresion COMA expresion PARDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    tipo                           shift and go to state 40
    expresion                      shift and go to state 189
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 163

    (71) expresion -> tipo DOSPT DOSPT POWF PARIZQ . expresion COMA expresion PARDER
    (53) expresion -> . ID
    (54) expresion -> . ENTERO
    (55) expresion -> . DECIMAL
    (56) expresion -> . TRUE
    (57) expresion -> . FALSE
    (58) expresion -> . tostring
    (59) expresion -> . toowned
    (62) expresion -> . STR
    (63) expresion -> . CADENA
    (64) expresion -> . CARACTER
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (71) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (72) expresion -> . expresion IGUALQUE expresion
    (73) expresion -> . expresion NOIGUALQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORIQUE expresion
    (77) expresion -> . expresion MAYORIQUE expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (82) expresion -> . PARIZQ expresion PARDER
    (83) expresion -> . if_asig
    (94) expresion -> . match_asig
    (60) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (61) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (45) tipo -> . I64
    (46) tipo -> . F64
    (47) tipo -> . BOOL
    (48) tipo -> . CHAR
    (49) tipo -> . STRING
    (50) tipo -> . SIGNOI STR
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (86) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (87) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (95) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    STR             shift and go to state 36
    CADENA          shift and go to state 37
    CARACTER        shift and go to state 38
    MENOS           shift and go to state 39
    NOT             shift and go to state 42
    PARIZQ          shift and go to state 41
    I64             shift and go to state 45
    F64             shift and go to state 46
    BOOL            shift and go to state 47
    CHAR            shift and go to state 48
    STRING          shift and go to state 49
    SIGNOI          shift and go to state 50
    IF              shift and go to state 27
    MATCH           shift and go to state 51

    tipo                           shift and go to state 40
    expresion                      shift and go to state 190
    tostring                       shift and go to state 34
    toowned                        shift and go to state 35
    if_asig                        shift and go to state 43
    match_asig                     shift and go to state 44

state 164

    (95) match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .

    LLAVEIZQ        reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAS             reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENOS           reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    POR             reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    DIVIDIDO        reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MODULO          reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    IGUALQUE        reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    NOIGUALQUE      reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENORQUE        reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAYORQUE        reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MENORIQUE       reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    MAYORIQUE       reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    OR              reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    AND             reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PTCOMA          reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PARDER          reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    COMA            reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    PTO             reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
    IGUAL           reduce using rule 95 (match_asig -> MATCH expresion LLAVEIZQ imatch_asig LLAVEDER .)
