Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    OR              reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    AND             reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTCOMA          reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PARDER          reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    COMA            reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    PTO             reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    IGUAL           reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    BARRAS          reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    LLAVEDER        reduce using rule 80 (if_asig -> IF expresion LLAVEIZQ bloque_expresion LLAVEDER .)
    ELSE            shift and go to state 146

    else                           shift and go to state 169
    elseif                         shift and go to state 170
    lif                            shift and go to state 148

state 143

    (88) bloque_expresion -> bloque_expresion PTCOMA . expresion
    (49) expresion -> . ID
    (50) expresion -> . ENTERO
    (51) expresion -> . DECIMAL
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . tostring
    (55) expresion -> . toowned
    (58) expresion -> . STR
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (67) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (68) expresion -> . expresion IGUALQUE expresion
    (69) expresion -> . expresion NOIGUALQUE expresion
    (70) expresion -> . expresion MENORQUE expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORIQUE expresion
    (73) expresion -> . expresion MAYORIQUE expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . MENOS expresion
    (77) expresion -> . NOT expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . if_asig
    (90) expresion -> . match_asig
    (56) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (57) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (41) tipo -> . I64
    (42) tipo -> . F64
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (46) tipo -> . SIGNOI STR
    (80) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (81) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (91) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 25
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    STR             shift and go to state 32
    CADENA          shift and go to state 33
    CARACTER        shift and go to state 34
    MENOS           shift and go to state 35
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 37
    I64             shift and go to state 41
    F64             shift and go to state 42
    BOOL            shift and go to state 43
    CHAR            shift and go to state 44
    STRING          shift and go to state 45
    SIGNOI          shift and go to state 46
    IF              shift and go to state 23
    MATCH           shift and go to state 47

    expresion                      shift and go to state 171
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    tipo                           shift and go to state 36
    if_asig                        shift and go to state 39
    match_asig                     shift and go to state 40

state 144

    (19) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .

    FN              reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LET             reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    PRINTLN         reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    ID              reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    IF              reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    MATCH           reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    LLAVEDER        reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)
    COMA            reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER else .)


state 145

    (20) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .
    (21) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif . else
    (22) lelseif -> lelseif . elseif
    (25) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (87) else -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (24) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (84) elseif -> . elseif lif
    (85) elseif -> . lif
    (86) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    FN              reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LET             reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    PRINTLN         reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ID              reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    IF              reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    MATCH           reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    LLAVEDER        reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    COMA            reduce using rule 20 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif .)
    ELSE            shift and go to state 146

    else                           shift and go to state 172
    elseif                         shift and go to state 173
    lif                            shift and go to state 148

state 146

    (25) else -> ELSE . LLAVEIZQ instrucciones LLAVEDER
    (87) else -> ELSE . LLAVEIZQ bloque_expresion LLAVEDER
    (24) elseif -> ELSE . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (86) lif -> ELSE . IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    LLAVEIZQ        shift and go to state 174
    IF              shift and go to state 175


state 147

    (23) lelseif -> elseif .
    (84) elseif -> elseif . lif
    (86) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

  ! shift/reduce conflict for ELSE resolved as shift
    FN              reduce using rule 23 (lelseif -> elseif .)
    LET             reduce using rule 23 (lelseif -> elseif .)
    PRINTLN         reduce using rule 23 (lelseif -> elseif .)
    ID              reduce using rule 23 (lelseif -> elseif .)
    IF              reduce using rule 23 (lelseif -> elseif .)
    MATCH           reduce using rule 23 (lelseif -> elseif .)
    LLAVEDER        reduce using rule 23 (lelseif -> elseif .)
    COMA            reduce using rule 23 (lelseif -> elseif .)
    ELSE            shift and go to state 177

  ! ELSE            [ reduce using rule 23 (lelseif -> elseif .) ]

    lif                            shift and go to state 176

state 148

    (85) elseif -> lif .

    ELSE            reduce using rule 85 (elseif -> lif .)
    FN              reduce using rule 85 (elseif -> lif .)
    LET             reduce using rule 85 (elseif -> lif .)
    PRINTLN         reduce using rule 85 (elseif -> lif .)
    ID              reduce using rule 85 (elseif -> lif .)
    IF              reduce using rule 85 (elseif -> lif .)
    MATCH           reduce using rule 85 (elseif -> lif .)
    LLAVEDER        reduce using rule 85 (elseif -> lif .)
    COMA            reduce using rule 85 (elseif -> lif .)
    LLAVEIZQ        reduce using rule 85 (elseif -> lif .)
    MAS             reduce using rule 85 (elseif -> lif .)
    MENOS           reduce using rule 85 (elseif -> lif .)
    POR             reduce using rule 85 (elseif -> lif .)
    DIVIDIDO        reduce using rule 85 (elseif -> lif .)
    MODULO          reduce using rule 85 (elseif -> lif .)
    IGUALQUE        reduce using rule 85 (elseif -> lif .)
    NOIGUALQUE      reduce using rule 85 (elseif -> lif .)
    MENORQUE        reduce using rule 85 (elseif -> lif .)
    MAYORQUE        reduce using rule 85 (elseif -> lif .)
    MENORIQUE       reduce using rule 85 (elseif -> lif .)
    MAYORIQUE       reduce using rule 85 (elseif -> lif .)
    OR              reduce using rule 85 (elseif -> lif .)
    AND             reduce using rule 85 (elseif -> lif .)
    PTCOMA          reduce using rule 85 (elseif -> lif .)
    PARDER          reduce using rule 85 (elseif -> lif .)
    PTO             reduce using rule 85 (elseif -> lif .)
    IGUAL           reduce using rule 85 (elseif -> lif .)
    BARRAS          reduce using rule 85 (elseif -> lif .)


state 149

    (56) tostring -> CADENA PTO TOSTRING PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAS             reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUALQUE        reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORQUE        reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORQUE        reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MENORIQUE       reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PTCOMA          reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    PTO             reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    IGUAL           reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    BARRAS          reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)
    LLAVEDER        reduce using rule 56 (tostring -> CADENA PTO TOSTRING PARIZQ PARDER .)


state 150

    (57) toowned -> CADENA PTO TOOWNED PARIZQ PARDER .

    LLAVEIZQ        reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAS             reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENOS           reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    POR             reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MODULO          reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    IGUALQUE        reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    NOIGUALQUE      reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENORQUE        reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAYORQUE        reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MENORIQUE       reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    MAYORIQUE       reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    OR              reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
    AND             reduce using rule 57 (toowned -> CADENA PTO TOOWNED PARIZQ PARDER .)
