Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (90) bloque_expresion -> bloque_expresion . PTCOMA expresion

    LLAVEDER        shift and go to state 147
    PTCOMA          shift and go to state 148


state 125

    (19) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .
    (20) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . else
    (21) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif
    (22) if -> IF expresion LLAVEIZQ instrucciones LLAVEDER . lelseif else
    (26) else -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (89) else -> . ELSE LLAVEIZQ bloque_expresion LLAVEDER
    (23) lelseif -> . lelseif elseif
    (24) lelseif -> . elseif
    (25) elseif -> . ELSE IF expresion LLAVEIZQ instrucciones LLAVEDER
    (86) elseif -> . elseif lif
    (87) elseif -> . lif
    (88) lif -> . ELSE IF expresion LLAVEIZQ bloque_expresion LLAVEDER

    FN              reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 19 (if -> IF expresion LLAVEIZQ instrucciones LLAVEDER .)
    ELSE            shift and go to state 151

    else                           shift and go to state 149
    lelseif                        shift and go to state 150
    elseif                         shift and go to state 152
    lif                            shift and go to state 153

state 126

    (58) tostring -> CADENA PTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 154


state 127

    (59) toowned -> CADENA PTO TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 155


state 128

    (68) expresion -> tipo DOSPT DOSPT POW . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 156


state 129

    (69) expresion -> tipo DOSPT DOSPT POWF . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 157


state 130

    (102) bloque_match_asig -> expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
    (75) expresion -> expresion . MAYORIQUE expresion
    (76) expresion -> expresion . OR expresion
    (77) expresion -> expresion . AND expresion

    IGUAL           reduce using rule 102 (bloque_match_asig -> expresion .)
    BARRAS          reduce using rule 102 (bloque_match_asig -> expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVIDIDO        shift and go to state 63
    MODULO          shift and go to state 64
    IGUALQUE        shift and go to state 65
    NOIGUALQUE      shift and go to state 66
    MENORQUE        shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORIQUE       shift and go to state 69
    MAYORIQUE       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72


state 131

    (93) match_asig -> MATCH expresion LLAVEIZQ imatch_asig . LLAVEDER

    LLAVEDER        shift and go to state 158


state 132

    (94) imatch_asig -> opmatch_asig . COMA dmatch_asig
    (97) opmatch_asig -> opmatch_asig . COMA cmatch_asig

    COMA            shift and go to state 159


state 133

    (98) opmatch_asig -> cmatch_asig .

    COMA            reduce using rule 98 (opmatch_asig -> cmatch_asig .)


state 134

    (99) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE LLAVEIZQ bloque_expresion LLAVEDER
    (100) cmatch_asig -> bloque_match_asig . IGUAL MAYORQUE expresion
    (101) bloque_match_asig -> bloque_match_asig . BARRAS expresion

    IGUAL           shift and go to state 160
    BARRAS          shift and go to state 161


state 135

    (39) rmatch -> expresion PTO . PTO IGUAL expresion IGUAL MAYORQUE rrmatch

    PTO             shift and go to state 162


state 136

    (27) match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .

    FN              reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LET             reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    PRINTLN         reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    ID              reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    IF              reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    MATCH           reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LOOP            reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    LLAVEDER        reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)
    COMA            reduce using rule 27 (match -> MATCH expresion LLAVEIZQ imatch LLAVEDER .)


state 137

    (28) imatch -> opmatch COMA . dmatch
    (29) opmatch -> opmatch COMA . cmatch
    (30) opmatch -> opmatch COMA . rmatch
    (37) dmatch -> . GUIONB IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (38) dmatch -> . GUIONB IGUAL MAYORQUE instruccion
    (33) cmatch -> . bloque_match IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (34) cmatch -> . bloque_match IGUAL MAYORQUE instruccion
    (39) rmatch -> . expresion PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (35) bloque_match -> . bloque_match BARRAS expresion
    (36) bloque_match -> . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    GUIONB          shift and go to state 166
    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
    CADENA          shift and go to state 35
    CARACTER        shift and go to state 36
    MENOS           shift and go to state 37
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 39
    I64             shift and go to state 43
    F64             shift and go to state 44
    BOOL            shift and go to state 45
    CHAR            shift and go to state 46
    STRING          shift and go to state 47
    SIGNOI          shift and go to state 48
    IF              shift and go to state 25
    MATCH           shift and go to state 49

    dmatch                         shift and go to state 163
    cmatch                         shift and go to state 164
    rmatch                         shift and go to state 165
    bloque_match                   shift and go to state 114
    expresion                      shift and go to state 109
    tostring                       shift and go to state 32
    toowned                        shift and go to state 33
    tipo                           shift and go to state 38
    if_asig                        shift and go to state 41
    match_asig                     shift and go to state 42

state 138

    (33) cmatch -> bloque_match IGUAL . MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (34) cmatch -> bloque_match IGUAL . MAYORQUE instruccion

    MAYORQUE        shift and go to state 167


state 139

    (35) bloque_match -> bloque_match BARRAS . expresion
    (51) expresion -> . ID
    (52) expresion -> . ENTERO
    (53) expresion -> . DECIMAL
    (54) expresion -> . TRUE
    (55) expresion -> . FALSE
    (56) expresion -> . tostring
    (57) expresion -> . toowned
    (60) expresion -> . STR
    (61) expresion -> . CADENA
    (62) expresion -> . CARACTER
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . PARIZQ expresion PARDER
    (81) expresion -> . if_asig
    (92) expresion -> . match_asig
    (58) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (59) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (43) tipo -> . I64
    (44) tipo -> . F64
    (45) tipo -> . BOOL
    (46) tipo -> . CHAR
    (47) tipo -> . STRING
    (48) tipo -> . SIGNOI STR
    (82) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (83) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER else
    (84) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif
    (85) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseif else
    (93) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER

    ID              shift and go to state 27
    ENTERO          shift and go to state 28
    DECIMAL         shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STR             shift and go to state 34
