Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS
    INSERT
    REMOVE

Grammar

Rule 0     S' -> inicio
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 230
    imatch_asig                    shift and go to state 231
    opmatch_asig                   shift and go to state 232
    cmatch_asig                    shift and go to state 233
    bloque_match_asig              shift and go to state 234
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 186

    (156) loop_asig -> LOOP LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (52) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (53) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (54) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID IGUAL expresion PTCOMA
    (50) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (56) asignacion -> . ID IGUAL expresion PTCOMA
    (57) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (66) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (81) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (82) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (85) break -> . BREAK PTCOMA
    (86) break -> . BREAK expresion PTCOMA
    (88) return -> . RETURN expresion PTCOMA
    (87) continue -> . CONTINUE PTCOMA
    (36) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (37) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (33) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (83) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (84) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 235
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 187

    (78) rmatch -> expresion . PTO PTO IGUAL expresion IGUAL MAYORQUE rrmatch
    (75) bloque_match -> expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIVIDIDO expresion
    (114) expresion -> expresion . MODULO expresion
    (117) expresion -> expresion . IGUALQUE expresion
    (118) expresion -> expresion . NOIGUALQUE expresion
    (119) expresion -> expresion . MENORQUE expresion
    (120) expresion -> expresion . MAYORQUE expresion
    (121) expresion -> expresion . MENORIQUE expresion
    (122) expresion -> expresion . MAYORIQUE expresion
    (123) expresion -> expresion . OR expresion
    (124) expresion -> expresion . AND expresion

    PTO             shift and go to state 236
    IGUAL           reduce using rule 75 (bloque_match -> expresion .)
    BARRAS          reduce using rule 75 (bloque_match -> expresion .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGUALQUE        shift and go to state 113
    NOIGUALQUE      shift and go to state 114
    MENORQUE        shift and go to state 115
    MAYORQUE        shift and go to state 116
    MENORIQUE       shift and go to state 117
    MAYORIQUE       shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120


state 188

    (66) match -> MATCH expresion LLAVEIZQ imatch . LLAVEDER

    LLAVEDER        shift and go to state 237


state 189

    (67) imatch -> opmatch . COMA dmatch
    (68) opmatch -> opmatch . COMA cmatch
    (69) opmatch -> opmatch . COMA rmatch

    COMA            shift and go to state 238


state 190

    (70) opmatch -> cmatch .

    COMA            reduce using rule 70 (opmatch -> cmatch .)


state 191

    (71) opmatch -> rmatch .

    COMA            reduce using rule 71 (opmatch -> rmatch .)


state 192

    (72) cmatch -> bloque_match . IGUAL MAYORQUE LLAVEIZQ instrucciones LLAVEDER
    (73) cmatch -> bloque_match . IGUAL MAYORQUE instruccion
    (74) bloque_match -> bloque_match . BARRAS expresion

    IGUAL           shift and go to state 239
    BARRAS          shift and go to state 240


state 193

    (81) loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    FN              reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LET             reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINTLN         reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MATCH           reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    $end            reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 81 (loop -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 194

    (82) while -> WHILE expresion LLAVEIZQ instrucciones . LLAVEDER
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (52) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (53) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (54) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET ID IGUAL expresion PTCOMA
    (50) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (51) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (56) asignacion -> . ID IGUAL expresion PTCOMA
    (57) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (58) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (59) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (66) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (81) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (82) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (85) break -> . BREAK PTCOMA
    (86) break -> . BREAK expresion PTCOMA
    (88) return -> . RETURN expresion PTCOMA
    (87) continue -> . CONTINUE PTCOMA
    (36) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (37) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (38) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (44) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (45) llamada_funciones -> . ID PARIZQ PARDER
    (33) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (83) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (84) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
