Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS

Grammar

Rule 0     S' -> inicio
    (50) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (55) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (70) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (71) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (74) break -> . BREAK PTCOMA
    (75) break -> . BREAK expresion PTCOMA
    (77) return -> . RETURN expresion PTCOMA
    (76) continue -> . CONTINUE PTCOMA
    (25) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (26) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (27) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (28) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (22) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (72) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (73) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER

    LLAVEDER        shift and go to state 264
    LET             shift and go to state 20
    PRINTLN         shift and go to state 22
    ID              shift and go to state 21
    IF              shift and go to state 23
    MATCH           shift and go to state 24
    LOOP            shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    FN              shift and go to state 34
    FOR             shift and go to state 30

    instruccion                    shift and go to state 32
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    forin                          shift and go to state 19

state 228

    (41) declaracion -> LET MUT ID DOSPT tipo IGUAL . expresion PTCOMA
    (87) expresion -> . ID
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . tostring
    (93) expresion -> . toowned
    (96) expresion -> . STR
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . expresion MAS expresion
    (100) expresion -> . expresion MENOS expresion
    (101) expresion -> . expresion POR expresion
    (102) expresion -> . expresion DIVIDIDO expresion
    (103) expresion -> . expresion MODULO expresion
    (104) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (105) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . expresion IGUALQUE expresion
    (107) expresion -> . expresion NOIGUALQUE expresion
    (108) expresion -> . expresion MENORQUE expresion
    (109) expresion -> . expresion MAYORQUE expresion
    (110) expresion -> . expresion MENORIQUE expresion
    (111) expresion -> . expresion MAYORIQUE expresion
    (112) expresion -> . expresion OR expresion
    (113) expresion -> . expresion AND expresion
    (114) expresion -> . MENOS expresion
    (115) expresion -> . NOT expresion
    (116) expresion -> . PARIZQ expresion PARDER
    (117) expresion -> . llamada_funciones
    (118) expresion -> . CORIZQ expresiones CORDER
    (119) expresion -> . ID lindices
    (122) expresion -> . if_asig
    (133) expresion -> . match_asig
    (144) expresion -> . loop_asig
    (94) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (95) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (78) tipo -> . I64
    (79) tipo -> . F64
    (80) tipo -> . BOOL
    (81) tipo -> . CHAR
    (82) tipo -> . STRING
    (83) tipo -> . USIZE
    (84) tipo -> . SIGNOI STR
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (124) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (125) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (126) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (134) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (145) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    STR             shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 59
    CORIZQ          shift and go to state 62
    I64             shift and go to state 66
    F64             shift and go to state 67
    BOOL            shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70
    USIZE           shift and go to state 71
    SIGNOI          shift and go to state 72
    IF              shift and go to state 45
    MATCH           shift and go to state 73
    LOOP            shift and go to state 74

    tipo                           shift and go to state 58
    expresion                      shift and go to state 265
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    llamada_funciones              shift and go to state 61
    if_asig                        shift and go to state 63
    match_asig                     shift and go to state 64
    loop_asig                      shift and go to state 65

state 229

    (22) declaracion_arreglos -> LET MUT ID DOSPT tipo_arreglo IGUAL . expresion PTCOMA
    (87) expresion -> . ID
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (92) expresion -> . tostring
    (93) expresion -> . toowned
    (96) expresion -> . STR
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . expresion MAS expresion
    (100) expresion -> . expresion MENOS expresion
    (101) expresion -> . expresion POR expresion
    (102) expresion -> . expresion DIVIDIDO expresion
    (103) expresion -> . expresion MODULO expresion
    (104) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (105) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (106) expresion -> . expresion IGUALQUE expresion
    (107) expresion -> . expresion NOIGUALQUE expresion
    (108) expresion -> . expresion MENORQUE expresion
    (109) expresion -> . expresion MAYORQUE expresion
    (110) expresion -> . expresion MENORIQUE expresion
    (111) expresion -> . expresion MAYORIQUE expresion
    (112) expresion -> . expresion OR expresion
    (113) expresion -> . expresion AND expresion
    (114) expresion -> . MENOS expresion
    (115) expresion -> . NOT expresion
    (116) expresion -> . PARIZQ expresion PARDER
    (117) expresion -> . llamada_funciones
    (118) expresion -> . CORIZQ expresiones CORDER
    (119) expresion -> . ID lindices
    (122) expresion -> . if_asig
    (133) expresion -> . match_asig
    (144) expresion -> . loop_asig
    (94) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (95) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (78) tipo -> . I64
    (79) tipo -> . F64
    (80) tipo -> . BOOL
    (81) tipo -> . CHAR
    (82) tipo -> . STRING
    (83) tipo -> . USIZE
    (84) tipo -> . SIGNOI STR
    (33) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (34) llamada_funciones -> . ID PARIZQ PARDER
    (123) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (124) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (125) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (126) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (134) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (145) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    STR             shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 59
    CORIZQ          shift and go to state 62
    I64             shift and go to state 66
    F64             shift and go to state 67
    BOOL            shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70
    USIZE           shift and go to state 71
    SIGNOI          shift and go to state 72
    IF              shift and go to state 45
    MATCH           shift and go to state 73
    LOOP            shift and go to state 74

    expresion                      shift and go to state 266
    tostring                       shift and go to state 52
    toowned                        shift and go to state 53
    tipo                           shift and go to state 58
    llamada_funciones              shift and go to state 61
    if_asig                        shift and go to state 63
    match_asig                     shift and go to state 64
    loop_asig                      shift and go to state 65

state 230

    (23) tipo_arreglo -> CORIZQ tipo_arreglo . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 267


state 231

    (24) tipo_arreglo -> CORIZQ tipo . PTCOMA expresion CORDER

    PTCOMA          shift and go to state 268


state 232

    (42) declaracion -> LET MUT ID IGUAL expresion PTCOMA .

    FN              reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LET             reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    PRINTLN         reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    ID              reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    IF              reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    MATCH           reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LOOP            reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    BREAK           reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    CONTINUE        reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    FOR             reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    LLAVEDER        reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)
    COMA            reduce using rule 42 (declaracion -> LET MUT ID IGUAL expresion PTCOMA .)


state 233

    (43) declaracion -> LET ID DOSPT tipo IGUAL expresion . PTCOMA
    (99) expresion -> expresion . MAS expresion
    (100) expresion -> expresion . MENOS expresion
    (101) expresion -> expresion . POR expresion
    (102) expresion -> expresion . DIVIDIDO expresion
    (103) expresion -> expresion . MODULO expresion
    (106) expresion -> expresion . IGUALQUE expresion
    (107) expresion -> expresion . NOIGUALQUE expresion
    (108) expresion -> expresion . MENORQUE expresion
    (109) expresion -> expresion . MAYORQUE expresion
    (110) expresion -> expresion . MENORIQUE expresion
    (111) expresion -> expresion . MAYORIQUE expresion
    (112) expresion -> expresion . OR expresion
    (113) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 269
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    POR             shift and go to state 103
    DIVIDIDO        shift and go to state 104
    MODULO          shift and go to state 105
    IGUALQUE        shift and go to state 106
    NOIGUALQUE      shift and go to state 107
    MENORQUE        shift and go to state 108
    MAYORQUE        shift and go to state 109
    MENORIQUE       shift and go to state 110
    MAYORIQUE       shift and go to state 111
